title,video,comment
¹«,dXN1dlsYdJI,¼ø¼­ Àß ±â¾ï ÇÏ¼¼À¯~¾Ï~»ó°ü ¾øÀ¸´Ï±î~¤¾¤¾
¹«,dXN1dlsYdJI,¹éÁ¾¿ø ¸Å·Â ÂÀ!
¹«,dXN1dlsYdJI,¾ÖÀÎÇÑÅ× ÀÌ°Å ÇØÁá´Âµ¥ (¼Ò±Ý ¹«»ýÃ¤) ÅÂ¾î³ª¼­ ¸Ô¾îº» ±èÄ¡Áß¿¡ Á© ¸ÀÀÖ´Ù³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¹«,dXN1dlsYdJI,¹éÁ¾¿ø¿Àºü ÃÖ°í½Ê´Ï´Ù~~¢¾
¹«,dXN1dlsYdJI,±Û¾¾°¡ ¾È³ª¿À°ÔÇÏ¸é ÁÁ°Ú´Âµ¥¤Ñ ±Û¾¾°¡ ³ª¿À´Ï±î ¸¶±¸ ÈÑ¹æµÇ³×¿ä
¹«,dXN1dlsYdJI,°¨»çÇÕ´Ï´Ù^^ È¤½Ã ÄÚ·Î³ª¿¡´ëÇØ ±Ã±ÝÇÏ½ÅºÐÀº &lt;&lt;ÄÚ·Î³ª¹Ì½ºÅÍ¸®&gt;&gt; <b>**ÄÚ·Î³ª ¹Ì½ºÅÍ¸®**</b> Ã¥À» ÀÐ¾îº¸¼¼¿ä!!! ±Ã±ÝÁõÀÌ ½Ï ´Ù »ç¶óÁý´Ï´Ù
¹«,dXN1dlsYdJI,"´Þ°¿Àº µÎ°³, ±è ¼¼Àå, ¾îÁ¦²úÀÎ µÈÂî...²ý"
¹«,dXN1dlsYdJI,º¼¶§¸¶´Ù ´À³¢´Â°ÅÁö¸¸..¼Ò¿©»ç°¡ ¿Ö ¹ÝÇß´ÂÁö ¾Ë°Å°°À½..
¹«,dXN1dlsYdJI,¸Â¾ÆÃ¤Ä®À§ÇèÇØ ¼Õ»ìÁ¡ ¶³¾îÁ®³ª°¨¤©¤· ±×°Åº»µÚ·Î Ã¤Ä®ÀÌ³ª °¨ÀÚÄ®¾µ¶§ ¹ö¹÷°Å¸²
¹«,dXN1dlsYdJI,¾È±×·¡µµ ¹« ³²Àº°Í ¶§¹®¿¡ ¹»ÇÒ±î °í¹ÎÇß´Âµ¥ ¿µ»óÀÌ ÀÌ·¸°Ô µü ¿Ã¶ó¿À³×¿ä Àß ¸¸µé¾î ¸Ô°Ú½À´Ï´Ù !
¹«,dXN1dlsYdJI,ººÀ½¹ä°ú ¸À³ª°Ô¸ÔÀ¸·Á¸é ¹«»ýÃ¤ ¾ÈÇÒ¼ö¾øÁö¿ä
¹«,dXN1dlsYdJI,¹éÁÖºÎ´Ô ¿µ»óº¸°í Ã³À½ ÇØºÃ´Â´ë..³Ê¹« Àß ¼³¸íÇØÁÖ¼Å¼­ ±×·±Áö ¸ÀÀÖ³×¿ä. °¨»çÇÕ´Ï´Ù!
¹«,dXN1dlsYdJI,¸¸´É¾×Á£°¢¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¹«,dXN1dlsYdJI,"Á¶¸¸°£ ¹«»ýÃ¤ Ã³À½À¸·Î ÇØ¼­ ¸ÔÀ»·Á°í ÇÏ´Âµ¥, ºí·Î±×¿¡ º¸¸é ¾×Á£À» ´Ù ¸êÄ¡¾×Á£À» »ç¿ëÇÏ½Ã´õ¶ó°í¿ä... ±Ùµ¥ ¿ì¸®Áý¿¡´Â ÂüÄ¡¾×Á£ ¹Û¿¡ ¾ø¾î¼­ È¤½Ã³ª ÂüÄ¡¾×Á£Àº »ç¿ëÀÌ ¾ÈµÇ³ª ÇØ¼­ ¿ÍºÃ´Âµ¥ ´ÙÇàÀÌ ¼±»ý´Ô²²¼­ »ç¿ëÀÌ °¡´ÉÇÏ´Ù°í ÇØ¼­ Á¤¸» ÇÑ½Ã¸§ ³ù³×¿ä... °¨»çÇÕ´Ï´Ù.."
¹«,dXN1dlsYdJI,À¯ºZº¸±¸ ¹æ±Ý ¸¸µé¾ú¾î¿ä ¤Ñ ¹«»ýÃ¤ Ã· ÇØº¸´Âµ¥ ¸À³ª³×¿ä ^^
¹«,dXN1dlsYdJI,¼Ò±ÝÀ» ³Ê¹« ¸¹ÀÌ ³Ö¾î¹ö·È³×... Â¥... ¤»¤»
¹«,dXN1dlsYdJI,¹é¿îÁ¾ ¼±»ý´Ô ¹«¾ùÀ» µå¼Åµµ ¸ÀÀÖ°Ô µå½Ã³×¿ä °©ÀÚ±â »ýÃ¼ ¸¸µé¾î ºñºö¹äÀ» ¸¸µé¾î ¸Ô°í ½Í³×¿ä ¼ÒÅ»ÇÏ½Ã¸ð½À ³Ê¹« ÁÁÀº »ç¶÷³¿»õ ³ª¿ä °¨»çÇÕ´Ï´Ù
¹«,dXN1dlsYdJI,ÀÚÃë»ýÀÌ¶ó Áý¹äÀÌ ±×¸®¿ö µû¶ó¸¸µé¾ú´Âµ¥ »ý°¢º¸´Ù ¸ÀÀÖ¾î¼­ ³î·¨½À´Ï´Ù!!¤»¤»¤» °£µµ µü¸Â°í ³Ê¹« ¸ÀÀÖ°Ô Àß¸Ô¾ú¾î¿ä~~ ¿ª½Ã Áý¹ä¹é¼±»ý´Ô????????
¹«,dXN1dlsYdJI,¹éÁ¾¿ø ¼ÎÇÁ Â¯~!!
¹«,dXN1dlsYdJI,½ÄÃÊ´Â ¿Ö ³Ö´Â°Å¿¹¿ä ? ½ÃÁö ¾ÊÀ»±î¿ä ?
¹«,dXN1dlsYdJI,¸»ÇÏ¸¦ ÀçÄ¡µµ ÀÖ°í ÁøÂ¥ Àü¹® ¿ä¸®»ç°¡ ¾Æ´Ï¶ó Àü¹® ¹æ¼ÛÀÎÀÌ´ç ¤»
¹«,dXN1dlsYdJI,Àü¿¡½Ç½ÀÇÏ´ÙÁøÂ¥Ã¤±ò¿¡¾öÁö¼Õ¹Ù´ÚÂÊÀÌ°¥·Á¼­Æ®¶ó¿ì¸¶»ý°å½À´Ï´Ù±×·¡¼­Ã¤±ò¹«¼­¿ö¼­¾È½á¿ä¤Ì¤Ì ÁøÂ¥¸ñÀå°©2ÀåÁ¤µµ²¸¾ß¾È´ÙÃÄ¿ä
¹«,dXN1dlsYdJI,º¸´Â¿µ»ó¸¶´Ù ¹« °áÀÌ ´Ù ´Þ¶ó ¤Ð
¹«,dXN1dlsYdJI,±Í¿©¿ö¿ë¢½ ¹éÁ¾¿ø´Ô^^¢½¢½
¹«,dXN1dlsYdJI,¸¶Áö¸· ¸Ô¹æ ¶§¹®¿¡ ¾Èµû¶óÇØº¼¼ö°¡ ¾ø°Ú´Ù. ³¾ ¹«¿ì »ç·¯ °©´Ï´Ù!!
¹«,dXN1dlsYdJI,¹é´ëÇ¥´Ô°¨»çÇÕ´Ï´Ù Èûµé°íÁöÄ£½Ã±â¿¡ ¹é´ëÇ¥´ÔÄíÅ°·Îµå½ÃÃ»ÇÏ¸é °¡½¿ÀÌ½Ã¿øÇØÁö¸ç ¹é´ëÇ¥´Ô¿¡Àç¹ÌÀÖ´Â¸»¾¸¿¡ ½ºÆ®·¹½º°¡È®Ç®¸³´Ï´Ù °¨»çµå¸®¸ç°¡Á¤¿¡ Ç×»ó°Ç°­ÇÏ½Ã°íÇàº¹ÇÏ¼¼¿ä
¹«,dXN1dlsYdJI,Áý¹ä¹é¼±»ý..ºÎÅÍ ²ÙÁØÈ÷ Àßº¸°í ÀÖ½À´Ï´Ù ¹«¾ùº¸´Ù Çö½Ç¿¡¼­ È¥ÀÚ»ç´Â Àú¿¡°Õ ¹è¿òÀÌ µË´Ï´Ù ..±×Áß¿¡¼­ ·¹½ÃÇÇ..»Ì´Â´Ù¸é.. ¸¸´É°£Àå·¹½ÃÇÇ..ÀÎ»óÀûÀÌ¾ú½À´Ï´Ù ÇÏ½Ã´ÂÀÏ¿¡ ¹øÃ¢ÇÏ½Ã±æ ..¤»
¹«,dXN1dlsYdJI,³Ê¹« ÁÁ¾ÆÀ¯~~^^??
¹«,dXN1dlsYdJI,ÀÚ¸·¶«¿¡ ³»¿ë¹°ÀÌ ¾Èº¸¿©¿äÀÚ¸· ¾È³Ö¾î¸é ¾ÈµÇ³ª¿ä
¹«,dXN1dlsYdJI,¿ª½Ã °£´ÜÇÏ°Ô ÁÁ¾Æ¿ä ¹éÁ¾¿ø È­ÀÌÆÃ
¹«,dXN1dlsYdJI,¿ª½Ã Á¦°¡Á©ÁÁ¾ÆÇÏ´Â ¹éÁ¾¿øÇ¥ ¿ä¸® ¿À´Ãµµ °¨»çÇÕ´Ï´Ù
¹«,dXN1dlsYdJI,ÃÖ°í!!!!!!!!´ëÀå±Ý~´ëÁ¾¿ø^^
¹«,dXN1dlsYdJI,¹« 4/1°³¿¡ ½ÄÃÊ ÇÑ¼ù°¥? Á» ¾È µÇ°Ô ³Ö¾ú´Âµ¥ ³Ê~~¹« ½ÃÅ­ÇØ¼­ ¹ö·È¾î¿ä¤Ð¤Ð ½ÄÃÊ´Â ÁøÂ¥ Á¶±Ý¾¿ ³ÖÀ¸¼¼¿ä
¹«,dXN1dlsYdJI,¹éÁ¾¿ø ¿Àºü ¬ž¿À
¹«,dXN1dlsYdJI,¹ÐÆóÅä¿Ë¤»¤»¤»¤»
¹«,dXN1dlsYdJI,¹«»ýÃ¼¿¡ ¼³ÅÁÀ» ³Ö´Â´Ù¶ó?ÀúºÐÀº ¿ä¸®³ª ¸ÀÀ» ¸ð¸£´Â ºÐÀÓ¿¡ Æ²¸²¾ø½À´Ï´Ù.µû¶ó ÇÏÁö ¸¶¼¼¿ä.ÀÔ¸À¹ö¸³´Ï´Ù.
¹«,dXN1dlsYdJI,ÁøÂ¥ ÀçÄ¡ ¾îÂ¼½Ç²¨¾ß - ÀÌ°Å ¼ø¼­ ÀÚ¾Ë ±â¾ïÇÏ¼¼¿ä ! ¾Æ¹« »ó°ü ¾øÀ¸´Ï±î~
¹«,dXN1dlsYdJI,¤»¤»¿ª½Ã ¹é½Ü ¹«»ýÃ¤°¡ ÀÌ·¸°Ô ½¬¿îÁÙ ¿Ö ¸ô¶úÀ»±î¿ë ¾ÕÀ¸·Î ¸ÅÀÏ ¸ÅÀÏ ÇØ¸Ô¾î¾ß¢—
¹«,dXN1dlsYdJI,¾Æ´ÂÃ´ Àß³­Ã´ ±×¸¸ÇÏ¶ó
¹«,dXN1dlsYdJI,¹æ±Ý ¾ÆÄ§ ¸Ô¾ú´Âµ¥µµ ±ºÄ§ µ¹¾Æ¿ä. Àü »ýÃ¤°¡ ³Ê¹« ¾î·Æ´øµ¥ ´Ù½Ã µµÀü¿ä. ÇÒ ¼ö ÀÖÀ»°Å °°¾Æ¿ä. ¿À´Ã Á¡½É¸Þ´º °áÁ¤µÆ½¿´Ù.
¹«,dXN1dlsYdJI,°Ô½Ã±Û¿¡Àç·á¿Ã¸°´Ù´Âµ¥¾îµð¾ú´Â°Ç°¡¿ä??
¹«,dXN1dlsYdJI,¼±»ý´Ô.º¸¸éº¼¼ö·Ï Âü.ÆíÇÏ°Ô.¸»ÇØ¼­.³Ê¹« µè±âÁ¶¾Æ¿ä °¨»ç.°¨»ç
¹«,dXN1dlsYdJI,±ºÁ¦´ëÇÏ°í Á×´Â³¯±îÁö ¹«»ýÃ¤ ¾È¸Ô°Ú´Ù°í ´ÙÁüÇß½À´Ï´Ù. ¿ä»÷ Á¦°¡ ¹«»ýÃ¤¸¦ ¹«Ä¡¸é¼­..±×¶§ ³»°¡ ±×·¨Áö..¿Ö±×·¨À»±î..½Í¾ú´ø.
¹«,dXN1dlsYdJI,µû¶óÇØºÃ´Âµ¥ ³Ñ¸ÀÀÖ³×¿ä ¤¾¤¾ ¿ä¶ËÀÎµ¥ ³»°¡¸¸µç°Ô¸ÀÀÖ´Ù °¨»çÇÕ´Ï´Ù
¹«,dXN1dlsYdJI,³Ñ³Ñ¸ÀÀÖ´Â³¿»õ³ª¿ä~~~
¹«,dXN1dlsYdJI,³­ ºÐ¸í ¿ä¸®¿Õºñ·æ´Ô °íµî¾î¹«Á¶¸² º¸°í ÀÖ¾ú´Âµ¥ ¾îÂ¼´Ù°¡ ¿©±â±îÁö ³¯ ÀÎµµÇßÀ»±î...
¹«,dXN1dlsYdJI,¾×Á£À¸·Î Çß´õ´Ï ¾×Á£¸À¹Û¿¡ ¾È³ª¿ä ¤Ð¤Ð
¹«,dXN1dlsYdJI,"Àú´Â ¾×Á£À» ¾È ¸Ô¾î¼­ ·¹½ÃÇÇ Ã£´Â°Ô ¾î·Á¿îµ¥, µÎ°¡Áö ¹öÀüÀ¸·Î ÇØÁÖ¼Å¼­ °¨»çÇØ¿ä^^"
¹«,dXN1dlsYdJI,²É¼Ò±Ý 1½ºÇ¬ÀÌ ÁÁ°Ú¾î¿ä~~Â¥µµ ´À¹Ç Â¥¿ä~~¤¾¤¾;;±Û°Ô½Ã ½Ç¼öÇÏ½Åµí(¸Ô´Ù°¡ ±âÀýÇÒ»· Â¥°í ¸ÀÀÖ¾î¼­..Â§µ¥ ¸À³­°Í ¸ðÁö?)
¹«,dXN1dlsYdJI,¸ÀÀÖ´Â°Å È¥ÀÚ ´ÙÀâ¾¬~ ³ªµµ ¸Ô°íÇÁ´Ù~
¹«,dXN1dlsYdJI,¿À´ÃÀú³áÀº ººÀ½¹äÀÌ¾ú´Âµ¥~ ³»ÀÏÀº ¹«¸¦ »ç¿Í¾ß°Ú¾î¿ä~^^
¹«,dXN1dlsYdJI,Àú´Â ¹«»ýÃ¤¸¦ ½È¾îÇÕ´Ï´Ù
¹«,dXN1dlsYdJI,ÀÌ·¸°ÔÇÏ¸é ¿ì¿°ÇØ¿ä ¤»¤»¤»¤»¤»
¹«,dXN1dlsYdJI,Àú°Å Ã¤Ä® Á¶½ÉÇÏ¼¼¿ä ¹éÁ¾¿ø¼±»ý´ÔÀÌ ¼Õ´ÙÃÄ¿ä¿¡¼­ ÁøÂ¥ ¼Õ¹Ù´Ú °¥¸³´Ï´Ù¤Ð¤Ð¤Ð
¹«,dXN1dlsYdJI,¤»¤»³Ñ ÁÁ¾Æ ¹éÁ¾¿ø¿À»§¤» ¿ï Áý¿¡ ´Ù ÀÖ´Â Àç·á
¹«,dXN1dlsYdJI,"Èþ °£ ¹Ù·Î ÇßÀ»¶§ Â¥µµ ±¦Âú´ÙÇØ¼­ ±¦ÂúÀºÁÙ ¾Ë¾Ò´Âµ¥ 15ºÐµÚ, 1½Ã°£µÚµµ Â¥³×¿ä¤Ð¤Ð"
¹«,dXN1dlsYdJI,°¨»çÇÕ´Ï´Ù! »õÇØ º¹ ¸¹ÀÌ ¹ÞÀ¸¼¼¿ä! ¿äÁò ¿ä¸®ÇÏ¸é¼­ Á¤¸» µµ¿ò ¸¹ÀÌ µÇ°íÀÖ½À´Ï´Ù. ±¸µ¶ÀÚµéÀÌ ÇÑ ¿ä¸® °øÀ¯ÇØ¼­ Á¶¾ðµµ ÇØÁÖ¸é ¾î¶³±î ½Í¾î¿ä ¤¾¤¾ ¾Æ´Ô ±¸µ¶ÀÚµé°ú ÇÔ²² ¿ä¸®ÇÏ±â..¤¾¤¾ ÄÚ·Î³ª·Î Èûµçµ¥ ´öºÐ¿¡ ¿ô°í ´öºÐ¿¡ ¸ÀÀÖ°Ô ¸Ô³×¿ä ! ¿ä¸®¶ó´Â°Å Âü ½±Áö ¾Ê¾Æ¿ä °¨»çÇÕ´Ï´Ù!!! ´õ °Ç°­ÇÏ¼¼¿ä!!!:)
¹«,dXN1dlsYdJI,Ãß¼®¿¡ Áý¿¡¼­ °¡Á®¿Â Âü±â¸§¤¾¤¾?????? ´Þ°¥ÈÄ¶óÀÌ ¿Ã¸®¸é ²ôÀÄ¤Ñ
¹«,dXN1dlsYdJI,¹ÐÆóÅä¿Ë¹ßÀ½ ±Í¿©¿ö¿ä ¤»¤»¤»¤»¤¡
¹«,dXN1dlsYdJI,´ÙÁø»ý°­´ë½Å »ý°­°¡·ç³Ö¾îµµµÉ±î¿©?¤Ì
¹«,dXN1dlsYdJI,¿Àµ­ÅÁ ¸ÔÀ¸·Á°í »ê ¹«°¡ ¸¹¾Æ¼­ ¹«Ã¤¸¸µé¾ú¾î¿ä. Áß3¾ÆµéÀÌ µû¶ó ¸¸µé¾ú´Âµ¥ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä. ¹éÁ¾¿ø¾ÆÀú¾¾´öºÐ¿¡ ¾ÆÀÌ°¡ µû¶ó¼­ ÇÒ¼ö ÀÖ´Â°Ô ¸¹¾ÆÁö³×¿ä. Àúº¸´Ùµµ ÀßÇØÁö°í ÀÖ¾î¿ä. ¾ö¸¶¾ø¾îµµ Áý¹äÇØ¸ÔÀ»¼ö ÀÖ°Ô µÇ³×¿ä. (^^)b
¹«,dXN1dlsYdJI,¹«»ýÃ¤ºñºö¹äÀº Âù¹äÀÌ Á» ´õ ³´ÁÒ ¤»¤»
¹«,dXN1dlsYdJI,¹«½ä´Ù ¼Õ¸ñ³ª°¥»· ..^^ ¿©·¯ºÐ Ã¤Ä®¾²¼¼¿ä...
¹«,dXN1dlsYdJI,ÀÌ°Å º¸°í ¹«»ýÃ¤ ÀÚÁÖ ÇØ¸Ô¾î¿ä...Àú´Â ºñ¸° °Å ½È¾îÇØ¼­ ±×·±Áö ¾×Á£º¸´Ü ¼Ò±ÝÀÌ ´õ ¸ÀÀÖ´õ¶ó°í¿ä. ¹éÁ¾¿ø´Ô Á¤¸» °¨»çÇÕ´Ï´Ù~!^^
¹«,dXN1dlsYdJI,¾ê! °¡À» ¹«°¡ ¸ÀÀÖ´Ü¤¤´Ù. ¹«°¡ ´Þ¾Æ~
¹«,dXN1dlsYdJI,¿Ö ¶È°°ÀÌ Çß´Âµ¥ ¸ÀÀÌ¾ø´Â°ÅÁö
¹«,dXN1dlsYdJI,ÁøÂ¥ °¡¼ººñ ÃÖ°í¸Þ´º~~!! °è¶õÀ» ÇÏ³ª ºÙÀÏ¶§ ¾ÈÅ¸±î¿òÀÌ~~^^
¹«,dXN1dlsYdJI,Ç×»ó ´Ù¸¸µé¾î³õ°í ¸ÀÀÖ¾ú´Âµ¥ ´ã¿¡ ¸Ô¾îº¸¸é ½Ì°Å¿ü´Âµ¥..¹°ÀÌ»ý±â´Â°Ç ¾Ë¾Ò´Âµ¥ ´õ³ÖÀ»»ý°¢Àº¾ÈÇØºÃ³×¿ä ¤»¤»¤»¤» Àç¹Õ°Ô Á¤º¸ ¾ò¾î°¡¿ë ¤¾¤¾
¹«,dXN1dlsYdJI,¹éÁÖºÎ´Ô Â¯ ¿ä¸®½Ã°£¿¡´Â ¾ö¸¶°°¾Ö¿ä
¹«,dXN1dlsYdJI,¿À´ÃÁÖ¸» ÀÌ¿µ»óº¸¸é¼­ ¹«¿ì»ýÃ¤ ÇØ¸Ô¾ú´Ù ¿ä¸®¼³¸í Á¤¸»½±°í Àç¹ÌÀÖ°Ô ÇÏ½Å´Ù ³»»ý¾Ö Ã³À½À¸·Î ¸¸µé¾îº» ¹«¿ì»ýÃ¤¿ä¸®´Ù »ÑµíÇÏ´Ù
¹«,dXN1dlsYdJI,½ÄÃÊ ¸ÀÀÌ ¸¹ÀÌ ³ª°í Â¥¿ä ¼³ÅÁÀ» ·¹½ÃÇÇº¸´Ù 2½ºÇ¬Á¤µµ ´õ ³ÖÀ¸´Ï±î Á» ±×³ª¸¶ ³ªÀºµí ±Ùµ¥ ¸Àº°·ç¿¡¿ä ³» ¼Õ¿¡ ¹®Á¦ÀÎ°¡?
¹«,dXN1dlsYdJI,ÀúµÎ Âð ÆÒÀÔ´Ï´Ù. ¸ðµç¿ä¸® ¹éÁ¾¿ø´Ô²¨ ¸ÕÀú º¸°íÇÕ´Ï´Ù. ¾Æ´Â ¿ä¸®µÎ ¸ÕÀú º¸°íÇÏ´Âµ¥ ½Å±âÇÏ°Ôµµ ´õ ¸ÀÀÖ¾î¿ä.
¹«,dXN1dlsYdJI,¿ì¿Í ¿ä¸®»ç ´Ô ¸ÔÀ½Á÷ ½º·Æ³×¿ä
¹«,dXN1dlsYdJI,°áÈ¥Àü¿¡´Â ¸ô¶ú´Ù Àú·±³²ÀÚ°¡ ÁøÂ¥³²Æí°¨À¸·ÎÃÖ°í¶ó´Â°É~~µ·¸¹Àº°Å»©°í »ç¶÷ÀÚÃ¼°¡ ´ÙÁÁÀ½~~ Àú¸® ´ÙÁ¤´Ù°¨ÇÏ°í µûµíÇÏ°í Àß³­Ã´¾ø°í Àç¹Õ°í À½½ÄÀßÇÏ°í °â¼ÕÇÏ°í ;;; ÁøÂ¥ÃÖ°í´Ù
¹«,dXN1dlsYdJI,¾Æ ¹é½Ü ½Ç¸ÁÀÌ¿¹¿ä Åë °¡ÀåÀÚ¸® ¾È´Û°í ±×³É ³ÃÀå°í¿¡ ³ÖÀ¸½É
¹«,dXN1dlsYdJI,³­ ²À ¸¸µé¾î³õ°í ¹é»ù²¬ º»´Ü¸»ÀÌ¾ß ÀÌ°Å º¸°í ÇÒ°É ¹¹¹¹ µé¾î°¡´õ¶ó ÀÌ·¯°í °í¹ÎÇÏ°í ¸¸µé¾úÀ½
¹«,dXN1dlsYdJI,°í¿î°íÃå°¡·ç¸¦ ÇÑÅ«¼úÁ¤µµ ´õ ¼¯¾îÁÖ¸é ¾×Á£³Ö¾úÀ»¶§ ³Ê¹« Èï°ÇÈ÷ ³ª¿À´Â ¹°À» Àâ¾ÆÁà¿ä Á¡µµ°¡ ¾à°£ »ý°Ü¿ä
¹«,HwtpISNf3wU,Á¡¼±À» ºÀÁö ¾ÈÂÊ¿¡ Ç¥½Ã°¡ °¡´ÉÇÏ´Ù¸é ±»ÀÌ ÀÚ¸¦ ÇÊ¿äµµ ¾øÀ»°Í °°¾Æ¿ä~
¹«,HwtpISNf3wU,¸Ó¸®¿¡¾²¼¼¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¹«,HwtpISNf3wU,¼Òºñ´õ ¸Ó´Ï º¸°í ¿Ô½À´Ï´Ù
¹«,HwtpISNf3wU,°¨»çÇÕ´Ï´Ù.¿øÁÖ °æÂûÀÇ °í¼ÒÀå ¼Õ±«¸¦ ³ú¹°¼ö¼öµµ 300¸¸¿ø ÇãÀ§ÀÇ ¼ö»ç±â·Ïµµ °è¼Ó ÀçÅÁÀ¸·Î ÀÌ¾îÁö°í ÀÖ½À´Ï´Ù ±¹¹ÎÀºÁ×¾î¿ä °£Ã»ÇÕ´Ï´Ù ±ä±ÞÁ¡°Ë Á¶Ä¡ÇØ¾ß ÇÕ´Ï´Ù ÀÌº´Àç¿Ã¸² µµ¿ÍÁÖ¼¼¿ä ³Î¸® ¾Ë·ÁÁÖ¼¼¿ä ºÎÆÐÇàÀ§
¹«,HwtpISNf3wU,Âü±â¸§Àº ¾²¸é ¾È µÇ³ª¿ä?
¹«,HwtpISNf3wU,2/3Á¢À¸¸é µË´Ï´Ù
¹«,HwtpISNf3wU,´Ã Ä£ÀýÇÏ°Ô ¼³¸íÇØÁÖ½Ã´Â ¹é½Ü ~~ °¨»çÇÕ´Ï´Ù ^^ ¿À´Ãµµ ¸¹ÀÌ ¹è¿ö°©´Ï´Ù !!
¹«,HwtpISNf3wU,¹Ì¾ÈÇÏÁö¸¸ ÀÌºÐµµ ´ç½Ã ½Ã´ë ¸Â¾Æ ¶ß½ÅºÐ. °³ÀÎ ³ë·ÂÀÌ ÀÖ¾î¾ß ±×°Íµµ ¸Â´Â°ÅÁö. Á¡Á¡ Çö ½Ã´ë¶ûÀº ¸Õ°Í °°¾Æ¿ä. ÀÌ½Ã±â¿¡ ½Ä´ç ÇÏ°í ÀÖ¾î¼­ ÇÏ´Â ¸» ¸Â½À´Ï´Ù.
¹«,HwtpISNf3wU,Áø¶ó¸é¼øÇÑ¸À ¸¸¸Ô´Âµð....¿À¸¥´ÙÇØ¼­ ¾ó¸¶Àü 5°³µéÀÌ 10°³ »ï. ¿©±ä ÇÊÇÉ.¤»
¹«,HwtpISNf3wU,¸¶À½±îÁö ¾Æ¸§´Ù¿ì½Å ¿ì¸®¹é½Ü ¾ÕÀ¸·Î´õ ´ë¹Ú³ª½Ç°Ì´Ï´ç~~~
¹«,HwtpISNf3wU,¹é´ëÇ¥´Ô Ç×»ó Àß º¸°íÀÖ¾î¿ä~~~ ÇÇ°ï ÇÒ ¶© ³ØÅ¬¶ó¿ìµå ÇÑ¹ø ½áº¸¼¼¿ä~
¹«,HwtpISNf3wU,¹æ±ÝÇØ¸Ô¾ú´Âµ¥ Áø½É¸ÀÀÖÀ½..
¹«,HwtpISNf3wU,±âºÎµµ ÀßÇÏ½Ã°í ½ºÇÇµåÀ½½Ä ÈÇ¸¢ÇÕ´Ï´Ù! È¥¹ä½Ã´ë¿¡ µü¸Â´ÂºÐ ´ëÅë·É Ç¥Ã¢°¨ÀÔ´Ï´Ù????
¹«,HwtpISNf3wU,¤»¤»¤»»Ç±ÛÀÌ ¹°·®
¹«,HwtpISNf3wU,"µ¿±×ÀÌ:¼±»ý´Ô¿ä ³úÇ÷°üÀÌ ¸·È÷¸é ±â°èÀûÀ¸·Î ¶ÕÀ» ¼ö ÀÖ´É¤¡¿ä?? ÀÇ»ç´Ô: ¸ø ¶Õ¾î¿ä! µ¿±×ÀÌ: Æ®·»½ºÁö¹æ(¼îÆ®´×, ¸¶°¡¸°,¶ó¸é±â¸§µîµî), µ¿¹°¼ºÁö¹æ(µÅÁö±â¸§ ¼è±â¸§ ´ß±â¸§), ¸ÔÀ¸¸é ¾ÈµÇ¿¹? ÀÇ»ç´Ô :ÇÏ¸ð¿¹! !@#$%^&amp;* µ¿±×ÀÌ: ¶ó¸é¸Ô°í ÈÄÈ¸¸¿½Ã´õ?! !! !!! ¼±ÅÃÀº ÀÚÀ¯"
¹«,HwtpISNf3wU,ÀÌ¿Õ ¹° ¶óÀÎ ¸¶Å© ÇÏ½Ã´Â °Å¸é.. ÀÎ»çÀÌµå¿¡ ÇÏ¸é ´õ ÁÁ°Ú´Ù´Â »ý°¢À» ÇØº¾´Ï´õ..
¹«,HwtpISNf3wU,Á¡¼±À» ¾È¿¡ ÀÎ¼âÇØÁÖ´Â°Ô ´õ ½Ç¿ëÀûÀÏµí ÀÚ¸¦ÇÊ¿ä¾øÀÌ ±×¾È¿¡ ¼±º¸°í µû¸£¸é µÅ´Ï±î »ç¹ß¸éÇÏ°í °°Àº ¹æ½Ä
¹«,HwtpISNf3wU,¶ó¸éÀÌ Â¥´Ù...»õ¿ìÁ£À» ³Ê¹« ¸¹ÀÌ ³Ö¾ú³ª...;
¹«,HwtpISNf3wU,´Ã ¹é¼ÎÇÁ´Ô ÃÖ°í¶ó°í ÀÎÁ¤ÇÕ ´Ï´Ù ¼±Çà¿¡ ¸Ó¸®¼÷¿©Áü´Ï´Ù
¹«,HwtpISNf3wU,±¤°í ¼¼°³ Á¤µµ´Â ³ÖÀ¸¼Åµµ µÉµíÇÕ´Ï´Ù. ¾Æ¹«¸® ¹«·áºÀ»çÇÏ´Â ¸¶À½À¸·Î ÇÏ½Ã´Â °ÅÁö¸¸ Á÷¿ø º¹Áö¸¦ À§ÇÏ¿© ¤»¤»¤»¤»
¹«,HwtpISNf3wU,°è·®ÄÅ º¸Åë Áý¿¡ ÀÖÁö¾Ê³ª? ¾ó¸¶ ¾ÈÇÏ±æ·¡ »ò´Âµ¥. ¹° ¸ø¸ÂÃç¼­..
¹«,HwtpISNf3wU,¿À... ÀÌ°Ç ±â´ëÀÌ»óÀÇ ¸ÀÀÌ³×¿ä. ÁÁÀº ·¹½áÇÇ °¨»çÇØ¿ä.
